Data point #,Stanza.Line,Hangeul 1,IPA 1,Onset 1,Onset type 1,Pitch 1,Semitone value 1,Hangeul 2,IPA 2,Onset 2,Onset type 2,Pitch 2,Semitone value 2,Onset sequence,(Expected) tone sequence,Melodic sequence,Setting,Semitone difference
3.103,16.3,민,min,m,p,G4,55,가,kɑ,k,P,G4,55,pP,Level*,Level,Similar,0
3.104,16.3,가,kɑ,k,P,G4,55,요,jo,∅,p,F4,53,Pp,Level*,Down,Oblique (II),-2
3.105,21.2,마,mɑ,m,p,D#4,51,음,ɯm,∅,p,D#4,51,pp,Level*,Level,Similar,0
3.106,21.2,음,ɯm,∅,p,D#4,51,속,sok,s,p,G4,55,pp,Level*,Up,Oblique (II),4
3.107,21.3,우,u,∅,p,F4,53,당,tɑŋ,t,P,F4,53,pP,Level*,Level,Similar,0
3.108,21.3,당,tɑŋ,t,P,F4,53,탕,tʰɑŋ,tʰ,A,F4,53,PA,Up,Level,Oblique (I),0
3.109,21.3,탕,tʰɑŋ,tʰ,A,F4,53,탕,tʰɑŋ,tʰ,A,F4,53,AA,Level,Level,Similar,0
3.110,21.3,탕,tʰɑŋ,tʰ,A,F4,53,타,tʰɑ,tʰ,A,F4,53,AA,Level,Level,Similar,0
3.111,21.3,타,tʰɑ,tʰ,A,F4,53,당,tɑŋ,t,P,F4,53,AP,Down,Level,Oblique (I),0
3.112,21.3,당,tɑŋ,t,P,F4,53,울,ul,∅,p,D#4,51,Pp,Level*,Down,Oblique (II),-2
3.113,21.3,울,ul,∅,p,D#4,51,려,ljʌ,l,p,G4,55,pp,Level*,Up,Oblique (II),4
3.114,21.3,려,ljʌ,l,p,G4,55,더,tʌ,t,P,F4,53,pP,Level*,Down,Oblique (II),-2
3.115,21.4,못,mot,m,p,D#4,51,참,tɕʰɑm,tɕʰ,A,G4,55,pA,Up*,Up,Similar,4
3.116,21.4,참,tɕʰɑm,tɕʰ,A,G4,55,아,ɑ,∅,p,F4,53,Ap,Down*,Down,Similar,-2
3.117,23.3,다,tɑ,t,P,A4,57,그,kɯ,k,P,A#4,58,PP,Level,Up,Oblique (II),1
3.118,23.3,그,kɯ,k,P,A#4,58,런,lʌn,l,p,A#4,58,Pp,Level*,Level,Similar,0
3.119,23.3,런,lʌn,l,p,A#4,58,거,kʌ,k,P,A#4,58,pP,Level*,Level,Similar,0
3.120,23.3,거,kʌ,k,P,A#4,58,라,lɑ,l,p,G4,55,Pp,Level*,Down,Oblique (II),-3
3.121,23.3,라,lɑ,l,p,G4,55,해,hɛ,h,p,A4,57,pp,Level*,Up,Oblique (II),2
3.122,23.3,해,hɛ,h,p,A4,57,이,i,∅,p,F4,53,pp,Level*,Down,Oblique (II),-4
3.123,23.5,이,i,∅,p,F4,53,상,sɑŋ,s,p,F4,53,pp,Level*,Level,Similar,0
3.124,23.5,상,sɑŋ,s,p,F4,53,해,hɛ,h,p,A4,57,pp,Level*,Up,Oblique (II),4
3.125,23.5,해,hɛ,h,p,A4,57,왜,wɛ,∅,p,A4,57,pp,Level*,Level,Similar,0
3.126,23.5,왜,wɛ,∅,p,A4,57,긴,kin,k,P,A4,57,pP,Level*,Level,Similar,0
3.127,23.5,긴,kin,k,P,A4,57,가,kɑ,k,P,A4,57,PP,Level,Level,Similar,0
3.128,23.5,가,kɑ,k,P,A4,57,민,min,m,p,G4,55,Pp,Level*,Down,Oblique (II),-2
3.129,23.5,민,min,m,p,G4,55,가,kɑ,k,P,G4,55,pP,Level*,Level,Similar,0
3.130,23.5,가,kɑ,k,P,G4,55,요,jo,∅,p,F4,53,Pp,Level*,Down,Oblique (II),-2
3.131,24.3,또,t*o,t*,T,A4,57,특,tʰɯk,tʰ,A,A#4,58,TA,Up???,Up,Similar,1
3.132,24.3,특,tʰɯk,tʰ,A,A#4,58,이,i,∅,p,A#4,58,Ap,Down*,Level,Oblique (I),0
3.133,24.3,이,i,∅,p,A#4,58,하,hɑ,h,p,A#4,58,pp,Level*,Level,Similar,0
3.134,24.3,하,hɑ,h,p,A#4,58,다,tɑ,t,P,G4,55,pP,Level*,Down,Oblique (II),-3
3.135,24.3,다,tɑ,t,P,G4,55,해,hɛ,h,p,A4,57,Pp,Level*,Up,Oblique (II),2
3.136,24.3,해,hɛ,h,p,A4,57,말,mɑl,m,p,F4,53,pp,Level*,Down,Oblique (II),-4
3.137,24.5,말,mɑl,m,p,F4,53,못,mot,m,p,F4,53,pp,Level*,Level,Similar,0
3.138,24.5,못,mot,m,p,F4,53,해,hɛ,h,p,A4,57,pp,Level*,Up,Oblique (II),4
3.139,24.5,해,hɛ,h,p,A4,57,왜,wɛ,∅,p,A4,57,pp,Level*,Level,Similar,0
3.140,24.5,왜,wɛ,∅,p,A4,57,긴,kin,k,P,A4,57,pP,Level*,Level,Similar,0
3.141,24.5,긴,kin,k,P,A4,57,가,kɑ,k,P,A4,57,PP,Level,Level,Similar,0
3.142,24.5,가,kɑ,k,P,A4,57,민,min,m,p,G4,55,Pp,Level*,Down,Oblique (II),-2
3.143,24.5,민,min,m,p,G4,55,가,kɑ,k,P,G4,55,pP,Level*,Level,Similar,0
3.144,24.5,가,kɑ,k,P,G4,55,요,jo,∅,p,F4,53,Pp,Level*,Down,Oblique (II),-2
4.001,4.1,놓,not,n,p,A#3,46,칠,tɕʰil,tɕʰ,A,A#4,58,pA,Up*,Up,Similar,12
4.002,4.1,칠,tɕʰil,tɕʰ,A,A#4,58,수,su,s,p,G#4,56,Ap,Down*,Down,Similar,-2
4.003,4.1,수,su,s,p,G#4,56,없,ʌp,∅,p,F4,53,pp,Level*,Down,Oblique (II),-3
4.004,4.1,없,ʌp,∅,p,F4,53,어,ʌ,∅,p,D#4,51,pp,Level*,Down,Oblique (II),-2
4.005,4.1,어,ʌ,∅,p,D#4,51,너,nʌ,n,p,C#4,49,pp,Level*,Down,Oblique (II),-2
4.006,4.1,너,nʌ,n,p,C#4,49,와,wa,∅,p,D#4,51,pp,Level*,Up,Oblique (II),2
4.007,4.1,와,wa,∅,p,D#4,51,함,hɑm,h,p,D#4,51,pp,Level*,Level,Similar,0
4.008,4.1,함,hɑm,h,p,D#4,51,께,k*ɛ,k*,T,D#4,51,pT,Up?,Level,Oblique (I),0
4.009,4.1,께,k*ɛ,k*,T,D#4,51,난,nɑn,n,p,C#4,49,Tp,Down?,Down,Similar,-2
4.010,4.2,설,sʌl,s,p,A#3,46,레,lɛ,l,p,A#4,58,pp,Level*,Up,Oblique (II),12
4.011,4.2,레,lɛ,l,p,A#4,58,기,ki,k,P,G#4,56,pP,Level*,Down,Oblique (II),-2
4.012,4.2,기,ki,k,P,G#4,56,좋,tɕot,tɕ,p,F4,53,Pp,Level*,Down,Oblique (II),-3
4.013,4.2,좋,tɕot,tɕ,p,F4,53,은,ɯn,∅,p,G#4,56,pp,Level*,Up,Oblique (II),3
4.014,5.5,이,i,∅,p,A#3,46,순,sun,s,p,C#4,49,pp,Level*,Up,Oblique (II),3
4.015,5.5,순,sun,s,p,C#4,49,간,kɑn,k,P,C4,48,pP,Level*,Down,Oblique (II),-1
4.016,5.5,간,kɑn,k,P,C4,48,내,nɛ,n,p,A#3,46,Pp,Level*,Down,Oblique (II),-2
4.017,5.5,내,nɛ,n,p,A#3,46,마,mɑ,m,p,A#3,46,pp,Level*,Level,Similar,0
4.018,5.5,마,mɑ,m,p,A#3,46,음,ɯm,∅,p,C#4,49,pp,Level*,Up,Oblique (II),3
4.019,5.5,음,ɯm,∅,p,C#4,49,이,i,∅,p,C4,48,pp,Level*,Down,Oblique (II),-1
4.020,5.5,이,i,∅,p,C4,48,춤,tɕʰum,tɕʰ,A,C#4,49,pA,Up*,Up,Similar,1
4.021,5.5,춤,tɕʰum,tɕʰ,A,C#4,49,춰,tɕʰwʌ,tɕʰ,A,C4,48,AA,Level,Down,Oblique (II),-1
4.022,8.3,저,tɕʌ,tɕ,p,A#3,46,태,tʰɛ,tʰ,A,F4,53,pA,Up*,Up,Similar,7
4.023,8.3,태,tʰɛ,tʰ,A,F4,53,양,jaŋ,∅,p,D#4,51,Ap,Down*,Down,Similar,-2
4.024,8.3,양,jaŋ,∅,p,D#4,51,아,ɑ,∅,p,C#4,49,pp,Level*,Down,Oblique (II),-2
4.025,8.3,아,ɑ,∅,p,C#4,49,래,lɛ,l,p,D#4,51,pp,Level*,Up,Oblique (II),2
4.026,8.3,래,lɛ,l,p,D#4,51,녹,nok,n,p,A#3,46,pp,Level*,Down,Oblique (II),-5
4.027,8.4,녹,nok,n,p,A#3,46,아,ɑ,∅,p,A#3,46,pp,Level*,Level,Similar,0
4.028,8.4,아,ɑ,∅,p,A#3,46,들,tɯl,t,P,C#4,49,pP,Level*,Up,Oblique (II),3
4.029,8.4,들,tɯl,t,P,C#4,49,어,ʌ,∅,p,C#4,49,Pp,Level*,Level,Similar,0
4.030,9.3,올,ol,∅,p,A#3,46,라,lɑ,l,p,F4,53,pp,Level*,Up,Oblique (II),7
4.031,9.3,라,lɑ,l,p,F4,53,타,tʰɑ,tʰ,A,D#4,51,pA,Up*,Down,Contrary,-2
4.032,9.3,타,tʰɑ,tʰ,A,D#4,51,지,tɕi,tɕ,p,C#4,49,Ap,Down*,Down,Similar,-2
4.033,9.3,지,tɕi,tɕ,p,C#4,49,금,kɯm,k,P,D#4,51,pP,Level*,Up,Oblique (II),2
4.034,9.3,금,kɯm,k,P,D#4,51,우,u,∅,p,A#3,46,Pp,Level*,Down,Oblique (II),-5
4.035,9.3,우,u,∅,p,A#3,46,리,li,l,p,A#3,46,pp,Level*,Level,Similar,0
4.036,11.1,거,kʌ,k,P,D#4,51,부,pu,p,P,D#4,51,PP,Level,Level,Similar,0
4.037,11.1,부,pu,p,P,D#4,51,할,hɑl,h,p,D#4,51,Pp,Level*,Level,Similar,0
4.038,11.1,할,hɑl,h,p,D#4,51,수,su,s,p,D#4,51,pp,Level*,Level,Similar,0
4.039,11.1,수,su,s,p,D#4,51,없,ʌp,∅,p,F4,53,pp,Level*,Up,Oblique (II),2
4.040,11.1,없,ʌp,∅,p,F4,53,는,nɯn,n,p,D#4,51,pp,Level*,Down,Oblique (II),-2
4.041,11.2,우,u,∅,p,D#4,51,리,li,l,p,D#4,51,pp,Level*,Level,Similar,0
4.042,11.2,리,li,l,p,D#4,51,앞,ɑp,∅,p,D#4,51,pp,Level*,Level,Similar,0
4.043,11.2,앞,ɑp,∅,p,D#4,51,에,ɛ,∅,p,D#4,51,pp,Level*,Level,Similar,0
4.044,11.2,에,ɛ,∅,p,D#4,51,펼,pʰjʌl,pʰ,A,F4,53,pA,Up*,Up,Similar,2
4.045,11.2,펼,pʰjʌl,pʰ,A,F4,53,쳐,tɕʰjʌ,tɕʰ,A,D#4,51,AA,Level,Down,Oblique (II),-2
4.046,11.2,쳐,tɕʰjʌ,tɕʰ,A,D#4,51,진,tɕin,tɕ,p,D#4,51,Ap,Down*,Level,Oblique (I),0
4.047,11.3,떨,t*ʌl,t*,T,G#4,56,려,ljʌ,l,p,G#4,56,Tp,Down?,Level,Oblique (I),0
4.048,11.3,려,ljʌ,l,p,G#4,56,와,wa,∅,p,G#4,56,pp,Level*,Level,Similar,0
4.049,11.3,와,wa,∅,p,G#4,56,너,nʌ,n,p,F4,53,pp,Level*,Down,Oblique (II),-3
4.050,11.3,너,nʌ,n,p,F4,53,라,lɑ,l,p,G#4,56,pp,Level*,Up,Oblique (II),3
4.051,11.3,라,lɑ,l,p,G#4,56,는,nɯn,n,p,A#4,58,pp,Level*,Up,Oblique (II),2
4.052,11.4,내,nɛ,n,p,C#4,49,맘,mɑm,m,p,D#4,51,pp,Level*,Up,Oblique (II),2
4.053,11.4,맘,mɑm,m,p,D#4,51,을,ɯl,∅,p,F4,53,pp,Level*,Up,Oblique (II),2
4.054,11.4,을,ɯl,∅,p,F4,53,적,tɕʌk,tɕ,p,F4,53,pp,Level*,Level,Similar,0
4.055,11.4,적,tɕʌk,tɕ,p,F4,53,셔,sjʌ,s,p,F4,53,pp,Level*,Level,Similar,0
4.056,12.1,놓,not,n,p,A#3,46,칠,tɕʰil,tɕʰ,A,A#4,58,pA,Up*,Up,Similar,12
4.057,12.1,칠,tɕʰil,tɕʰ,A,A#4,58,수,su,s,p,G#4,56,Ap,Down*,Down,Similar,-2
4.058,12.1,수,su,s,p,G#4,56,없,ʌp,∅,p,F4,53,pp,Level*,Down,Oblique (II),-3
4.059,12.1,없,ʌp,∅,p,F4,53,어,ʌ,∅,p,D#4,51,pp,Level*,Down,Oblique (II),-2
4.060,12.1,어,ʌ,∅,p,D#4,51,너,nʌ,n,p,C#4,49,pp,Level*,Down,Oblique (II),-2
4.061,12.1,너,nʌ,n,p,C#4,49,와,wa,∅,p,D#4,51,pp,Level*,Up,Oblique (II),2
4.062,12.1,와,wa,∅,p,D#4,51,난,nɑn,n,p,D#4,51,pp,Level*,Level,Similar,0
4.063,12.2,붕,puŋ,p,P,A#3,46,뜨,t*ɯ,t*,T,A#4,58,PT,Up?,Up,Similar,12
4.064,12.2,뜨,t*ɯ,t*,T,A#4,58,는,nɯn,n,p,G#4,56,Tp,Down?,Down,Similar,-2
4.065,12.2,는,nɯn,n,p,G#4,56,기,ki,k,P,F4,53,pP,Level*,Down,Oblique (II),-3
4.066,12.2,기,ki,k,P,F4,53,분,pun,p,P,G#4,56,PP,Level,Up,Oblique (II),3
4.067,13.5,이,i,∅,p,A#3,46,순,sun,s,p,C#4,49,pp,Level*,Up,Oblique (II),3
4.068,13.5,순,sun,s,p,C#4,49,간,kɑn,k,P,C4,48,pP,Level*,Down,Oblique (II),-1
4.069,13.5,간,kɑn,k,P,C4,48,온,on,∅,p,A#3,46,Pp,Level*,Down,Oblique (II),-2
4.070,13.5,온,on,∅,p,A#3,46,세,sɛ,s,p,A#3,46,pp,Level*,Level,Similar,0
4.071,13.5,세,sɛ,s,p,A#3,46,상,sɑŋ,s,p,C#4,49,pp,Level*,Up,Oblique (II),3
4.072,13.5,상,sɑŋ,s,p,C#4,49,이,i,∅,p,C4,48,pp,Level*,Down,Oblique (II),-1
4.073,13.5,이,i,∅,p,C4,48,춤,tɕʰum,tɕʰ,A,C#4,49,pA,Up*,Up,Similar,1
4.074,13.5,춤,tɕʰum,tɕʰ,A,C#4,49,춰,tɕʰwʌ,tɕʰ,A,C4,48,AA,Level,Down,Oblique (II),-1
4.075,16.3,저,tɕʌ,tɕ,p,A#3,46,태,tʰɛ,tʰ,A,F4,53,pA,Up*,Up,Similar,7
4.076,16.3,태,tʰɛ,tʰ,A,F4,53,양,jaŋ,∅,p,D#4,51,Ap,Down*,Down,Similar,-2
4.077,16.3,양,jaŋ,∅,p,D#4,51,아,ɑ,∅,p,C#4,49,pp,Level*,Down,Oblique (II),-2
4.078,16.3,아,ɑ,∅,p,C#4,49,래,lɛ,l,p,D#4,51,pp,Level*,Up,Oblique (II),2
4.079,16.3,래,lɛ,l,p,D#4,51,녹,nok,n,p,A#3,46,pp,Level*,Down,Oblique (II),-5
4.080,16.4,녹,nok,n,p,A#3,46,아,ɑ,∅,p,A#3,46,pp,Level*,Level,Similar,0
4.081,16.4,아,ɑ,∅,p,A#3,46,들,tɯl,t,P,C#4,49,pP,Level*,Up,Oblique (II),3
4.082,16.4,들,tɯl,t,P,C#4,49,어,ʌ,∅,p,C#4,49,Pp,Level*,Level,Similar,0
4.083,17.3,올,ol,∅,p,A#3,46,라,lɑ,l,p,F4,53,pp,Level*,Up,Oblique (II),7
4.084,17.3,라,lɑ,l,p,F4,53,타,tʰɑ,tʰ,A,D#4,51,pA,Up*,Down,Contrary,-2
4.085,17.3,타,tʰɑ,tʰ,A,D#4,51,지,tɕi,tɕ,p,C#4,49,Ap,Down*,Down,Similar,-2
4.086,17.3,지,tɕi,tɕ,p,C#4,49,금,kɯm,k,P,D#4,51,pP,Level*,Up,Oblique (II),2
4.087,17.3,금,kɯm,k,P,D#4,51,우,u,∅,p,A#3,46,Pp,Level*,Down,Oblique (II),-5
4.088,17.3,우,u,∅,p,A#3,46,리,li,l,p,A#3,46,pp,Level*,Level,Similar,0
4.089,18.1,멈,mʌm,m,p,C#4,49,추,tɕʰu,tɕʰ,A,C#4,49,pA,Up*,Level,Oblique (I),0
4.090,18.1,추,tɕʰu,tɕʰ,A,C#4,49,지,tɕi,tɕ,p,C#4,49,Ap,Down*,Level,Oblique (I),0
4.091,18.1,지,tɕi,tɕ,p,C#4,49,마,mɑ,m,p,F4,53,pp,Level*,Up,Oblique (II),4
4.092,18.1,마,mɑ,m,p,F4,53,태,tʰɛ,tʰ,A,F4,53,pA,Up*,Level,Oblique (I),0
4.093,18.2,태,tʰɛ,tʰ,A,F4,53,양,jaŋ,∅,p,F4,53,Ap,Down*,Level,Oblique (I),0
4.094,18.2,양,jaŋ,∅,p,F4,53,이,i,∅,p,D#4,51,pp,Level*,Down,Oblique (II),-2
4.095,18.2,이,i,∅,p,D#4,51,져,tɕjʌ,tɕ,p,D#4,51,pp,Level*,Level,Similar,0
4.096,18.2,져,tɕjʌ,tɕ,p,D#4,51,도,to,t,P,C#4,49,pP,Level*,Down,Oblique (II),-2
4.097,18.2,도,to,t,P,C#4,49,영,jʌŋ,∅,p,D#4,51,Pp,Level*,Up,Oblique (II),2
4.098,18.2,영,jʌŋ,∅,p,D#4,51,원,wʌn,∅,p,D#4,51,pp,Level*,Level,Similar,0
4.099,18.2,원,wʌn,∅,p,D#4,51,히,hi,h,p,D#4,51,pp,Level*,Level,Similar,0
4.100,18.2,히,hi,h,p,D#4,51,너,nʌ,n,p,C#4,49,pp,Level*,Down,Oblique (II),-2
4.101,18.3,너,nʌ,n,p,C#4,49,와,wa,∅,p,C#4,49,pp,Level*,Level,Similar,0
4.102,18.3,와,wa,∅,p,C#4,49,함,hɑm,h,p,F4,53,pp,Level*,Up,Oblique (II),4
4.103,18.3,함,hɑm,h,p,F4,53,께,k*ɛ,k*,T,F4,53,pT,Up?,Level,Oblique (I),0
4.104,18.3,께,k*ɛ,k*,T,F4,53,기,ki,k,P,G#4,56,TP,Down?,Up,Contrary,3
4.105,18.3,기,ki,k,P,G#4,56,억,ʌk,∅,p,G#4,56,Pp,Level*,Level,Similar,0
4.106,18.3,억,ʌk,∅,p,G#4,56,될,twɛl,t,P,F4,53,pP,Level*,Down,Oblique (II),-3
4.107,18.3,될,twɛl,t,P,F4,53,춤,tɕʰum,tɕʰ,A,D#4,51,PA,Up,Down,Contrary,-2
4.108,18.3,춤,tɕʰum,tɕʰ,A,D#4,51,을,ɯl,∅,p,C#4,49,Ap,Down*,Down,Similar,-2
4.109,18.3,을,ɯl,∅,p,C#4,49,출,tɕʰul,tɕʰ,A,D#4,51,pA,Up*,Up,Similar,2
4.110,18.3,출,tɕʰul,tɕʰ,A,D#4,51,거,kʌ,k,P,F4,53,AP,Down,Up,Contrary,2
4.111,18.3,거,kʌ,k,P,F4,53,야,ja,∅,p,D#4,51,Pp,Level*,Down,Oblique (II),-2
4.112,18.3,야,ja,∅,p,D#4,51,어,ʌ,∅,p,A#3,46,pp,Level*,Down,Oblique (II),-5
4.113,18.4,어,ʌ,∅,p,A#3,46,김,kim,k,P,G#3,44,pP,Level*,Down,Oblique (II),-2
4.114,18.4,김,kim,k,P,G#3,44,없,ʌp,∅,p,F3,41,Pp,Level*,Down,Oblique (II),-3
4.115,18.4,없,ʌp,∅,p,F3,41,이,i,∅,p,F#3,42,pp,Level*,Up,Oblique (II),1
4.116,18.4,이,i,∅,p,F#3,42,내,nɛ,n,p,F3,41,pp,Level*,Down,Oblique (II),-1
4.117,18.4,내,nɛ,n,p,F3,41,초,tɕʰo,tɕʰ,A,G#3,44,pA,Up*,Up,Similar,3
4.118,18.4,초,tɕʰo,tɕʰ,A,G#3,44,점,tɕʌm,tɕ,p,A#3,46,Ap,Down*,Up,Contrary,2
4.119,18.4,점,tɕʌm,tɕ,p,A#3,46,은,ɯn,∅,p,C4,48,pp,Level*,Up,Oblique (II),2
4.120,18.5,보,po,p,P,A#3,46,여,jʌ,∅,p,C4,48,Pp,Level*,Up,Oblique (II),2
4.121,18.6,우,u,∅,p,A#4,58,린,lin,l,p,G#4,56,pp,Level*,Down,Oblique (II),-2
4.122,18.6,린,lin,l,p,G#4,56,리,li,l,p,F4,53,pp,Level*,Down,Oblique (II),-3
4.123,18.6,리,li,l,p,F4,53,듬,tɯm,t,P,D#4,51,pP,Level*,Down,Oblique (II),-2
4.124,18.6,듬,tɯm,t,P,D#4,51,에,ɛ,∅,p,F4,53,Pp,Level*,Up,Oblique (II),2
4.125,18.6,에,ɛ,∅,p,F4,53,물,mul,m,p,D#4,51,pp,Level*,Down,Oblique (II),-2
4.126,18.6,물,mul,m,p,D#4,51,들,tɯl,t,P,C#4,49,pP,Level*,Down,Oblique (II),-2
4.127,18.6,들,tɯl,t,P,C#4,49,어,ʌ,∅,p,A#3,46,Pp,Level*,Down,Oblique (II),-3
4.128,21.3,손,son,s,p,A#3,46,쓸,s*ɯl,s*,t,F4,53,pt,Up?,Up,Similar,7
4.129,21.3,쓸,s*ɯl,s*,t,F4,53,틈,tʰɯm,tʰ,A,D#4,51,tA,Up???,Down,Contrary,-2
4.130,21.3,틈,tʰɯm,tʰ,A,D#4,51,없,ʌp,∅,p,C#4,49,Ap,Down*,Down,Similar,-2
4.131,21.3,없,ʌp,∅,p,C#4,49,이,i,∅,p,D#4,51,pp,Level*,Up,Oblique (II),2
4.132,21.3,이,i,∅,p,D#4,51,빠,p*ɑ,p*,T,A#3,46,pT,Up?,Down,Contrary,-5
4.133,21.4,빠,p*ɑ,p*,T,A#3,46,져,tɕjʌ,tɕ,p,A#3,46,Tp,Down?,Level,Oblique (I),0
4.134,21.4,져,tɕjʌ,tɕ,p,A#3,46,들,tɯl,t,P,C#4,49,pP,Level*,Up,Oblique (II),3
4.135,21.4,들,tɯl,t,P,C#4,49,어,ʌ,∅,p,C#4,49,Pp,Level*,Level,Similar,0
4.136,22.3,하,hɑ,h,p,A#3,46,나,nɑ,n,p,F4,53,pp,Level*,Up,Oblique (II),7
4.137,22.3,나,nɑ,n,p,F4,53,가,kɑ,k,P,D#4,51,pP,Level*,Down,Oblique (II),-2
4.138,22.3,가,kɑ,k,P,D#4,51,되,twɛ,t,P,C#4,49,PP,Level,Down,Oblique (II),-2
