Data point #,Stanza.Line,Hangeul 1,IPA 1,Onset 1,Onset type 1,Pitch 1,Semitone value 1,Hangeul 2,IPA 2,Onset 2,Onset type 2,Pitch 2,Semitone value 2,Onset sequence,(Expected) tone sequence,Melodic sequence,Setting,Semitone difference
4.139,22.3,되,twɛ,t,P,C#4,49,는,nɯn,n,p,D#4,51,Pp,Level*,Up,Oblique (II),2
4.140,22.3,는,nɯn,n,p,D#4,51,우,u,∅,p,A#3,46,pp,Level*,Down,Oblique (II),-5
4.141,22.3,우,u,∅,p,A#3,46,리,li,l,p,A#3,46,pp,Level*,Level,Similar,0
4.142,22.3,리,li,l,p,A#3,46,지,tɕi,tɕ,p,C#4,49,pp,Level*,Up,Oblique (II),3
4.143,22.3,지,tɕi,tɕ,p,C#4,49,금,kɯm,k,P,C#4,49,pP,Level*,Level,Similar,0
5.001,3.1,긴,kin,k,P,E5,64,꿈,k*um,k*,T,B5,71,PT,Up?,Up,Similar,7
5.002,3.1,꿈,k*um,k*,T,B5,71,을,ɯl,∅,p,B5,71,Tp,Down?,Level,Oblique (I),0
5.003,3.1,을,ɯl,∅,p,B5,71,꾸,k*u,k*,T,B5,71,pT,Up?,Level,Oblique (I),0
5.004,3.1,꾸,k*u,k*,T,B5,71,게,kɛ,k,P,B5,71,TP,Down?,Level,Oblique (I),0
5.005,3.1,게,kɛ,k,P,B5,71,해,hɛ,h,p,E5,64,Pp,Level*,Down,Oblique (II),-7
5.006,3.1,해,hɛ,h,p,E5,64,이,i,∅,p,E5,64,pp,Level*,Level,Similar,0
5.007,3.2,이,i,∅,p,E5,64,방,pɑŋ,p,P,B5,71,pP,Level*,Up,Oblique (II),7
5.008,3.2,방,pɑŋ,p,P,B5,71,은,ɯn,∅,p,B5,71,Pp,Level*,Level,Similar,0
5.009,3.2,은,ɯn,∅,p,B5,71,작,tɕɑk,tɕ,p,B5,71,pp,Level*,Level,Similar,0
5.010,3.2,작,tɕɑk,tɕ,p,B5,71,은,ɯn,∅,p,B5,71,pp,Level*,Level,Similar,0
5.011,3.3,춤,tɕʰum,tɕʰ,A,B5,71,을,ɯl,∅,p,B5,71,Ap,Down*,Level,Oblique (I),0
5.012,3.3,을,ɯl,∅,p,B5,71,추,tɕʰu,tɕʰ,A,B5,71,pA,Up*,Level,Oblique (I),0
5.013,3.3,추,tɕʰu,tɕʰ,A,B5,71,곤,kon,k,P,B5,71,AP,Down,Level,Oblique (I),0
5.014,3.3,곤,kon,k,P,B5,71,해,hɛ,h,p,E5,64,Pp,Level*,Down,Oblique (II),-7
5.015,3.3,해,hɛ,h,p,E5,64,실,sil,s,p,E5,64,pp,Level*,Level,Similar,0
5.016,3.3,실,sil,s,p,E5,64,컷,kʰʌt,kʰ,A,E5,64,pA,Up*,Level,Oblique (I),0
5.017,3.3,컷,kʰʌt,kʰ,A,E5,64,어,ʌ,∅,p,B5,71,Ap,Down*,Up,Contrary,7
5.018,3.3,어,ʌ,∅,p,B5,71,지,tɕi,tɕ,p,B5,71,pp,Level*,Level,Similar,0
5.019,3.3,지,tɕi,tɕ,p,B5,71,러,lʌ,l,p,B5,71,pp,Level*,Level,Similar,0
5.020,3.3,러,lʌ,l,p,B5,71,울,ul,∅,p,B5,71,pp,Level*,Level,Similar,0
5.021,3.3,울,ul,∅,p,B5,71,만,mɑn,m,p,D6,74,pp,Level*,Up,Oblique (II),3
5.022,3.3,만,mɑn,m,p,D6,74,큼,kʰɯm,kʰ,A,A5,69,pA,Up*,Down,Contrary,-5
5.023,3.5,한,hɑn,h,p,E4,52,칸,kʰɑn,kʰ,A,E4,52,pA,Up*,Level,Oblique (I),0
5.024,3.5,칸,kʰɑn,kʰ,A,E4,52,더,tʌ,t,P,A4,57,AP,Down,Up,Contrary,5
5.025,3.5,더,tʌ,t,P,A4,57,채,tɕʰɛ,tɕʰ,A,G#4,56,PA,Up,Down,Contrary,-1
5.026,3.5,채,tɕʰɛ,tɕʰ,A,G#4,56,우,u,∅,p,G#4,56,Ap,Down*,Level,Oblique (I),0
5.027,3.5,우,u,∅,p,G#4,56,고,ko,k,P,G#4,56,pP,Level*,Level,Similar,0
5.028,3.5,고,ko,k,P,G#4,56,있,it,∅,p,G#4,56,Pp,Level*,Level,Similar,0
5.029,3.5,있,it,∅,p,G#4,56,어,ʌ,∅,p,E4,52,pp,Level*,Down,Oblique (II),-4
5.030,3.5,어,ʌ,∅,p,E4,52,잘,tɕɑl,tɕ,p,E4,52,pp,Level*,Level,Similar,0
5.031,3.6,잘,tɕɑl,tɕ,p,E4,52,봐,pwa,p,P,D4,50,pP,Level*,Down,Oblique (II),-2
5.032,4.1,투,tʰu,tʰ,A,G#5,68,명,mjʌŋ,m,p,G#5->F#5,68,Ap,Down*,Level,Oblique (I),0
5.033,4.1,명,mjʌŋ,m,p,F#5,66,한,hɑn,h,p,F#5,66,pp,Level*,Level,Similar,0
5.034,4.1,한,hɑn,h,p,F#5,66,너,nʌ,n,p,F#5,66,pp,Level*,Level,Similar,0
5.035,4.1,너,nʌ,n,p,F#5,66,와,wa,∅,p,E5,64,pp,Level*,Down,Oblique (II),-2
5.036,4.1,와,wa,∅,p,E5,64,나,nɑ,n,p,E5,64,pp,Level*,Level,Similar,0
5.037,4.1,나,nɑ,n,p,E5,64,의,ɰi,∅,p,E5,64,pp,Level*,Level,Similar,0
5.038,4.1,의,ɰi,∅,p,E5,64,사,sɑ,s,p,E5,64,pp,Level*,Level,Similar,0
5.039,4.1,사,sɑ,s,p,E5,64,이,i,∅,p,E5,64,pp,Level*,Level,Similar,0
5.040,4.1,이,i,∅,p,E5,64,가,kɑ,k,P,G5,67,pP,Level*,Up,Oblique (II),3
5.041,4.2,가,kɑ,k,P,G5,67,만,mɑn,m,p,G5->F#5,67,Pp,Level*,Level,Similar,0
5.042,4.2,만,mɑn,m,p,F#5,66,히,hi,h,p,F#5,66,pp,Level*,Level,Similar,0
5.043,4.2,히,hi,h,p,F#5,66,들,tɯl,t,P,F#5,66,pP,Level*,Level,Similar,0
5.044,4.2,들,tɯl,t,P,F#5,66,여,jʌ,∅,p,E5,64,Pp,Level*,Down,Oblique (II),-2
5.045,4.2,여,jʌ,∅,p,E5,64,다,tɑ,t,P,E5,64,pP,Level*,Level,Similar,0
5.046,4.2,다,tɑ,t,P,E5,64,보,po,p,P,B5,71,PP,Level,Up,Oblique (II),7
5.047,4.2,보,po,p,P,B5,71,다,tɑ,t,P,G#5,68,PP,Level,Down,Oblique (II),-3
5.048,4.2,다,tɑ,t,P,G#5,68,일,il,∅,p,G#5,68,Pp,Level*,Level,Similar,0
5.049,4.3,일,il,∅,p,G#5,68,렁,lʌŋ,l,p,G#5->F#5,68,pp,Level*,Level,Similar,0
5.050,4.3,렁,lʌŋ,l,p,F#5,66,인,in,∅,p,F#5,66,pp,Level*,Level,Similar,0
5.051,4.3,인,in,∅,p,F#5,66,물,mul,m,p,F#5,66,pp,Level*,Level,Similar,0
5.052,4.3,물,mul,m,p,F#5,66,결,kjʌl,k,P,E5,64,pP,Level*,Down,Oblique (II),-2
5.053,4.3,결,kjʌl,k,P,E5,64,속,sok,s,p,E5,64,Pp,Level*,Level,Similar,0
5.054,4.3,속,sok,s,p,E5,64,으,ɯ,∅,p,E5->D5,64,pp,Level*,Level,Similar,0
5.055,4.3,으,ɯ,∅,p,D5,62,로,lo,l,p,E5,64,pp,Level*,Up,Oblique (II),2
5.056,4.3,로,lo,l,p,E5,64,더,tʌ,t,P,E5,64,pP,Level*,Level,Similar,0
5.057,4.4,더,tʌ,t,P,E5,64,빠,p*ɑ,p*,T,E5,64,PT,Up?,Level,Oblique (I),0
5.058,4.4,빠,p*ɑ,p*,T,E5,64,져,tɕjʌ,tɕ,p,E5,64,Tp,Down?,Level,Oblique (I),0
5.059,4.4,져,tɕjʌ,tɕ,p,E5,64,드,tɯ,t,P,F#5,66,pP,Level*,Up,Oblique (II),2
5.060,4.4,드,tɯ,t,P,F#5,66,는,nɯn,n,p,E5,64,Pp,Level*,Down,Oblique (II),-2
5.061,4.4,는,nɯn,n,p,E5,64,걸,kʌl,k,P,G5->F#5,67,pP,Level*,Up,Oblique (II),3
5.062,6.1,긴,kin,k,P,E5,64,꿈,k*um,k*,T,B5,71,PT,Up?,Up,Similar,7
5.063,6.1,꿈,k*um,k*,T,B5,71,을,ɯl,∅,p,B5,71,Tp,Down?,Level,Oblique (I),0
5.064,6.1,을,ɯl,∅,p,B5,71,꾸,k*u,k*,T,B5,71,pT,Up?,Level,Oblique (I),0
5.065,6.1,꾸,k*u,k*,T,B5,71,게,kɛ,k,P,B5,71,TP,Down?,Level,Oblique (I),0
5.066,6.1,게,kɛ,k,P,B5,71,해,hɛ,h,p,E5,64,Pp,Level*,Down,Oblique (II),-7
5.067,6.1,해,hɛ,h,p,E5,64,이,i,∅,p,E5,64,pp,Level*,Level,Similar,0
5.068,6.2,이,i,∅,p,E5,64,방,pɑŋ,p,P,B5,71,pP,Level*,Up,Oblique (II),7
5.069,6.2,방,pɑŋ,p,P,B5,71,은,ɯn,∅,p,B5,71,Pp,Level*,Level,Similar,0
5.070,6.2,은,ɯn,∅,p,B5,71,작,tɕɑk,tɕ,p,B5,71,pp,Level*,Level,Similar,0
5.071,6.2,작,tɕɑk,tɕ,p,B5,71,은,ɯn,∅,p,B5,71,pp,Level*,Level,Similar,0
5.072,6.3,춤,tɕʰum,tɕʰ,A,B5,71,을,ɯl,∅,p,B5,71,Ap,Down*,Level,Oblique (I),0
5.073,6.3,을,ɯl,∅,p,B5,71,추,tɕʰu,tɕʰ,A,B5,71,pA,Up*,Level,Oblique (I),0
5.074,6.3,추,tɕʰu,tɕʰ,A,B5,71,곤,kon,k,P,B5,71,AP,Down,Level,Oblique (I),0
5.075,6.3,곤,kon,k,P,B5,71,해,hɛ,h,p,E5,64,Pp,Level*,Down,Oblique (II),-7
5.076,6.3,해,hɛ,h,p,E5,64,실,sil,s,p,E5,64,pp,Level*,Level,Similar,0
5.077,6.3,실,sil,s,p,E5,64,컷,kʰʌt,kʰ,A,E5,64,pA,Up*,Level,Oblique (I),0
5.078,6.3,컷,kʰʌt,kʰ,A,E5,64,어,ʌ,∅,p,B5,71,Ap,Down*,Up,Contrary,7
5.079,6.3,어,ʌ,∅,p,B5,71,지,tɕi,tɕ,p,B5,71,pp,Level*,Level,Similar,0
5.080,6.3,지,tɕi,tɕ,p,B5,71,러,lʌ,l,p,B5,71,pp,Level*,Level,Similar,0
5.081,6.3,러,lʌ,l,p,B5,71,울,ul,∅,p,B5,71,pp,Level*,Level,Similar,0
5.082,6.3,울,ul,∅,p,B5,71,만,mɑn,m,p,D6,74,pp,Level*,Up,Oblique (II),3
5.083,6.3,만,mɑn,m,p,D6,74,큼,kʰɯm,kʰ,A,A5,69,pA,Up*,Down,Contrary,-5
5.084,6.5,한,hɑn,h,p,E4,52,칸,kʰɑn,kʰ,A,E4,52,pA,Up*,Level,Oblique (I),0
5.085,6.5,칸,kʰɑn,kʰ,A,E4,52,더,tʌ,t,P,A4,57,AP,Down,Up,Contrary,5
5.086,6.5,더,tʌ,t,P,A4,57,채,tɕʰɛ,tɕʰ,A,G#4,56,PA,Up,Down,Contrary,-1
5.087,6.5,채,tɕʰɛ,tɕʰ,A,G#4,56,우,u,∅,p,G#4,56,Ap,Down*,Level,Oblique (I),0
5.088,6.5,우,u,∅,p,G#4,56,고,ko,k,P,G#4,56,pP,Level*,Level,Similar,0
5.089,6.5,고,ko,k,P,G#4,56,있,it,∅,p,G#4,56,Pp,Level*,Level,Similar,0
5.090,6.5,있,it,∅,p,G#4,56,어,ʌ,∅,p,E4,52,pp,Level*,Down,Oblique (II),-4
5.091,6.5,어,ʌ,∅,p,E4,52,잘,tɕɑl,tɕ,p,E4,52,pp,Level*,Level,Similar,0
5.092,6.6,잘,tɕɑl,tɕ,p,E4,52,봐,pwa,p,P,D4,50,pP,Level*,Down,Oblique (II),-2
5.093,7.1,내,nɛ,n,p,A5,69,앞,ɑp,∅,p,A5,69,pp,Level*,Level,Similar,0
5.094,7.1,앞,ɑp,∅,p,A5,69,에,ɛ,∅,p,A5,69,pp,Level*,Level,Similar,0
5.095,7.1,에,ɛ,∅,p,A5,69,있,it,∅,p,A5,69,pp,Level*,Level,Similar,0
5.096,7.1,있,it,∅,p,A5,69,는,nɯn,n,p,A5,69,pp,Level*,Level,Similar,0
5.097,7.1,는,nɯn,n,p,A5,69,너,nʌ,n,p,B5,71,pp,Level*,Up,Oblique (II),2
5.098,7.1,너,nʌ,n,p,B5,71,를,lɯl,l,p,E5,64,pp,Level*,Down,Oblique (II),-7
5.099,7.1,를,lɯl,l,p,E5,64,그,kɯ,k,P,A5,69,pP,Level*,Up,Oblique (II),5
5.100,7.2,그,kɯ,k,P,A5,69,눈,nun,n,p,A5,69,Pp,Level*,Level,Similar,0
5.101,7.2,눈,nun,n,p,A5,69,에,ɛ,∅,p,A5,69,pp,Level*,Level,Similar,0
5.102,7.2,에,ɛ,∅,p,A5,69,비,pi,p,P,A5,69,pP,Level*,Level,Similar,0
5.103,7.2,비,pi,p,P,A5,69,친,tɕʰin,tɕʰ,A,A5,69,PA,Up,Level,Oblique (I),0
5.104,7.2,친,tɕʰin,tɕʰ,A,A5,69,나,nɑ,n,p,B5,71,Ap,Down*,Up,Contrary,2
5.105,7.2,나,nɑ,n,p,B5,71,를,lɯl,l,p,E5,64,pp,Level*,Down,Oblique (II),-7
5.106,7.4,내,nɛ,n,p,A5,69,앞,ɑp,∅,p,A5,69,pp,Level*,Level,Similar,0
5.107,7.4,앞,ɑp,∅,p,A5,69,에,ɛ,∅,p,A5,69,pp,Level*,Level,Similar,0
5.108,7.4,에,ɛ,∅,p,A5,69,있,it,∅,p,A5,69,pp,Level*,Level,Similar,0
5.109,7.4,있,it,∅,p,A5,69,는,nɯn,n,p,A5,69,pp,Level*,Level,Similar,0
5.110,7.4,는,nɯn,n,p,A5,69,너,nʌ,n,p,B5,71,pp,Level*,Up,Oblique (II),2
5.111,7.4,너,nʌ,n,p,B5,71,를,lɯl,l,p,E5,64,pp,Level*,Down,Oblique (II),-7
5.112,7.4,를,lɯl,l,p,E5,64,그,kɯ,k,P,A5,69,pP,Level*,Up,Oblique (II),5
5.113,7.5,그,kɯ,k,P,A5,69,눈,nun,n,p,A5,69,Pp,Level*,Level,Similar,0
5.114,7.5,눈,nun,n,p,A5,69,에,ɛ,∅,p,A5,69,pp,Level*,Level,Similar,0
5.115,7.5,에,ɛ,∅,p,A5,69,비,pi,p,P,A5,69,pP,Level*,Level,Similar,0
5.116,7.5,비,pi,p,P,A5,69,친,tɕʰin,tɕʰ,A,A5,69,PA,Up,Level,Oblique (I),0
5.117,7.5,친,tɕʰin,tɕʰ,A,A5,69,나,nɑ,n,p,B5,71,Ap,Down*,Up,Contrary,2
5.118,7.5,나,nɑ,n,p,B5,71,를,lɯl,l,p,E5,64,pp,Level*,Down,Oblique (II),-7
5.119,7.6,가,kɑ,k,P,D4,50,만,mɑn,m,p,D4,50,Pp,Level*,Level,Similar,0
5.120,7.6,만,mɑn,m,p,D4,50,히,hi,h,p,E4,52,pp,Level*,Up,Oblique (II),2
5.121,7.6,히,hi,h,p,E4,52,바,pɑ,p,P,F#4,54,pP,Level*,Up,Oblique (II),2
5.122,7.6,바,pɑ,p,P,F#4,54,라,lɑ,l,p,D4,50,Pp,Level*,Down,Oblique (II),-4
5.123,7.6,라,lɑ,l,p,D4,50,봐,pwa,p,P,E4,52,pP,Level*,Up,Oblique (II),2
5.124,9.1,긴,kin,k,P,E5,64,꿈,k*um,k*,T,B5,71,PT,Up?,Up,Similar,7
5.125,9.1,꿈,k*um,k*,T,B5,71,을,ɯl,∅,p,B5,71,Tp,Down?,Level,Oblique (I),0
5.126,9.1,을,ɯl,∅,p,B5,71,꾸,k*u,k*,T,B5,71,pT,Up?,Level,Oblique (I),0
5.127,9.1,꾸,k*u,k*,T,B5,71,게,kɛ,k,P,B5,71,TP,Down?,Level,Oblique (I),0
5.128,9.1,게,kɛ,k,P,B5,71,해,hɛ,h,p,E5,64,Pp,Level*,Down,Oblique (II),-7
5.129,9.1,해,hɛ,h,p,E5,64,이,i,∅,p,E5,64,pp,Level*,Level,Similar,0
5.130,9.2,이,i,∅,p,E5,64,방,pɑŋ,p,P,B5,71,pP,Level*,Up,Oblique (II),7
5.131,9.2,방,pɑŋ,p,P,B5,71,은,ɯn,∅,p,B5,71,Pp,Level*,Level,Similar,0
5.132,9.2,은,ɯn,∅,p,B5,71,작,tɕɑk,tɕ,p,B5,71,pp,Level*,Level,Similar,0
5.133,9.2,작,tɕɑk,tɕ,p,B5,71,은,ɯn,∅,p,B5,71,pp,Level*,Level,Similar,0
5.134,9.3,춤,tɕʰum,tɕʰ,A,B5,71,을,ɯl,∅,p,B5,71,Ap,Down*,Level,Oblique (I),0
5.135,9.3,을,ɯl,∅,p,B5,71,추,tɕʰu,tɕʰ,A,B5,71,pA,Up*,Level,Oblique (I),0
5.136,9.3,추,tɕʰu,tɕʰ,A,B5,71,곤,kon,k,P,B5,71,AP,Down,Level,Oblique (I),0
5.137,9.3,곤,kon,k,P,B5,71,해,hɛ,h,p,E5,64,Pp,Level*,Down,Oblique (II),-7
5.138,9.3,해,hɛ,h,p,E5,64,실,sil,s,p,E5,64,pp,Level*,Level,Similar,0
5.139,9.3,실,sil,s,p,E5,64,컷,kʰʌt,kʰ,A,E5,64,pA,Up*,Level,Oblique (I),0
5.140,9.3,컷,kʰʌt,kʰ,A,E5,64,어,ʌ,∅,p,B5,71,Ap,Down*,Up,Contrary,7
5.141,9.3,어,ʌ,∅,p,B5,71,지,tɕi,tɕ,p,B5,71,pp,Level*,Level,Similar,0
5.142,9.3,지,tɕi,tɕ,p,B5,71,러,lʌ,l,p,B5,71,pp,Level*,Level,Similar,0
5.143,9.3,러,lʌ,l,p,B5,71,울,ul,∅,p,B5,71,pp,Level*,Level,Similar,0
5.144,9.3,울,ul,∅,p,B5,71,만,mɑn,m,p,D6,74,pp,Level*,Up,Oblique (II),3
5.145,9.3,만,mɑn,m,p,D6,74,큼,kʰɯm,kʰ,A,A5,69,pA,Up*,Down,Contrary,-5
5.146,9.5,한,hɑn,h,p,E4,52,칸,kʰɑn,kʰ,A,E4,52,pA,Up*,Level,Oblique (I),0
5.147,9.5,칸,kʰɑn,kʰ,A,E4,52,더,tʌ,t,P,A4,57,AP,Down,Up,Contrary,5
5.148,9.5,더,tʌ,t,P,A4,57,채,tɕʰɛ,tɕʰ,A,G#4,56,PA,Up,Down,Contrary,-1
5.149,9.5,채,tɕʰɛ,tɕʰ,A,G#4,56,우,u,∅,p,G#4,56,Ap,Down*,Level,Oblique (I),0
5.150,9.5,우,u,∅,p,G#4,56,고,ko,k,P,G#4,56,pP,Level*,Level,Similar,0
5.151,9.5,고,ko,k,P,G#4,56,있,it,∅,p,G#4,56,Pp,Level*,Level,Similar,0
5.152,9.5,있,it,∅,p,G#4,56,어,ʌ,∅,p,E4,52,pp,Level*,Down,Oblique (II),-4
5.153,9.5,어,ʌ,∅,p,E4,52,잘,tɕɑl,tɕ,p,E4,52,pp,Level*,Level,Similar,0
5.154,9.6,잘,tɕɑl,tɕ,p,E4,52,봐,pwa,p,P,D4,50,pP,Level*,Down,Oblique (II),-2
5.155,10.1,내,nɛ,n,p,A5,69,앞,ɑp,∅,p,A5,69,pp,Level*,Level,Similar,0
5.156,10.1,앞,ɑp,∅,p,A5,69,에,ɛ,∅,p,A5,69,pp,Level*,Level,Similar,0
5.157,10.1,에,ɛ,∅,p,A5,69,있,it,∅,p,A5,69,pp,Level*,Level,Similar,0
5.158,10.1,있,it,∅,p,A5,69,는,nɯn,n,p,A5,69,pp,Level*,Level,Similar,0
5.159,10.1,는,nɯn,n,p,A5,69,너,nʌ,n,p,B5,71,pp,Level*,Up,Oblique (II),2
5.160,10.1,너,nʌ,n,p,B5,71,를,lɯl,l,p,E5,64,pp,Level*,Down,Oblique (II),-7
5.161,10.1,를,lɯl,l,p,E5,64,그,kɯ,k,P,A5,69,pP,Level*,Up,Oblique (II),5
5.162,10.2,그,kɯ,k,P,A5,69,눈,nun,n,p,A5,69,Pp,Level*,Level,Similar,0
5.163,10.2,눈,nun,n,p,A5,69,에,ɛ,∅,p,A5,69,pp,Level*,Level,Similar,0
5.164,10.2,에,ɛ,∅,p,A5,69,비,pi,p,P,A5,69,pP,Level*,Level,Similar,0
5.165,10.2,비,pi,p,P,A5,69,친,tɕʰin,tɕʰ,A,A5,69,PA,Up,Level,Oblique (I),0
5.166,10.2,친,tɕʰin,tɕʰ,A,A5,69,나,nɑ,n,p,B5,71,Ap,Down*,Up,Contrary,2
5.167,10.2,나,nɑ,n,p,B5,71,를,lɯl,l,p,E5,64,pp,Level*,Down,Oblique (II),-7
5.168,10.4,내,nɛ,n,p,A5,69,앞,ɑp,∅,p,A5,69,pp,Level*,Level,Similar,0
5.169,10.4,앞,ɑp,∅,p,A5,69,에,ɛ,∅,p,A5,69,pp,Level*,Level,Similar,0
5.170,10.4,에,ɛ,∅,p,A5,69,있,it,∅,p,A5,69,pp,Level*,Level,Similar,0
5.171,10.4,있,it,∅,p,A5,69,는,nɯn,n,p,A5,69,pp,Level*,Level,Similar,0
5.172,10.4,는,nɯn,n,p,A5,69,너,nʌ,n,p,B5,71,pp,Level*,Up,Oblique (II),2
5.173,10.4,너,nʌ,n,p,B5,71,를,lɯl,l,p,E5,64,pp,Level*,Down,Oblique (II),-7
5.174,10.4,를,lɯl,l,p,E5,64,그,kɯ,k,P,A5,69,pP,Level*,Up,Oblique (II),5
5.175,10.5,그,kɯ,k,P,A5,69,눈,nun,n,p,A5,69,Pp,Level*,Level,Similar,0
5.176,10.5,눈,nun,n,p,A5,69,에,ɛ,∅,p,A5,69,pp,Level*,Level,Similar,0
5.177,10.5,에,ɛ,∅,p,A5,69,비,pi,p,P,A5,69,pP,Level*,Level,Similar,0
5.178,10.5,비,pi,p,P,A5,69,친,tɕʰin,tɕʰ,A,A5,69,PA,Up,Level,Oblique (I),0
5.179,10.5,친,tɕʰin,tɕʰ,A,A5,69,나,nɑ,n,p,B5,71,Ap,Down*,Up,Contrary,2
5.180,10.5,나,nɑ,n,p,B5,71,를,lɯl,l,p,E5,64,pp,Level*,Down,Oblique (II),-7
5.181,10.6,사,sɑ,s,p,E5,64,랑,lɑŋ,l,p,A5,69,pp,Level*,Up,Oblique (II),5
